

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	strings
   192  0800                     __pstrings:	
   193  0800                     stringtab:	
   194  0800                     __stringtab:	
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197  0800  1BFF               	btfsc	btemp+1,7
   198  0801  280A               	ljmp	stringcode
   199  0802  1383               	bcf	3,7
   200  0803  187F               	btfsc	btemp+1,0
   201  0804  1783               	bsf	3,7
   202  0805  0800               	movf	0,w
   203  0806  0A84               	incf	4,f
   204  0807  1903               	skipnz
   205  0808  0AFF               	incf	btemp+1,f
   206  0809  0008               	return
   207  080A                     stringcode:	
   208  080A                     stringdir:	
   209  080A  3008               	movlw	high stringdir
   210  080B  008A               	movwf	10
   211  080C  0804               	movf	4,w
   212  080D  0A84               	incf	4,f
   213  080E  0782               	addwf	2,f
   214  080F                     __stringbase:	
   215  080F  3400               	retlw	0
   216  0810                     __end_of__stringtab:	
   217  0810                     __powers_:	
   218  0810  3400               	retlw	0
   219  0811  3400               	retlw	0
   220  0812  3480               	retlw	128
   221  0813  343F               	retlw	63
   222  0814  3400               	retlw	0
   223  0815  3400               	retlw	0
   224  0816  3420               	retlw	32
   225  0817  3441               	retlw	65
   226  0818  3400               	retlw	0
   227  0819  3400               	retlw	0
   228  081A  34C8               	retlw	200
   229  081B  3442               	retlw	66
   230  081C  3400               	retlw	0
   231  081D  3400               	retlw	0
   232  081E  347A               	retlw	122
   233  081F  3444               	retlw	68
   234  0820  3400               	retlw	0
   235  0821  3440               	retlw	64
   236  0822  341C               	retlw	28
   237  0823  3446               	retlw	70
   238  0824  3400               	retlw	0
   239  0825  3450               	retlw	80
   240  0826  34C3               	retlw	195
   241  0827  3447               	retlw	71
   242  0828  3400               	retlw	0
   243  0829  3424               	retlw	36
   244  082A  3474               	retlw	116
   245  082B  3449               	retlw	73
   246  082C  3480               	retlw	128
   247  082D  3496               	retlw	150
   248  082E  3418               	retlw	24
   249  082F  344B               	retlw	75
   250  0830  3420               	retlw	32
   251  0831  34BC               	retlw	188
   252  0832  34BE               	retlw	190
   253  0833  344C               	retlw	76
   254  0834  3428               	retlw	40
   255  0835  346B               	retlw	107
   256  0836  346E               	retlw	110
   257  0837  344E               	retlw	78
   258  0838  34F9               	retlw	249
   259  0839  3402               	retlw	2
   260  083A  3415               	retlw	21
   261  083B  3450               	retlw	80
   262  083C  34EC               	retlw	236
   263  083D  3478               	retlw	120
   264  083E  34AD               	retlw	173
   265  083F  3460               	retlw	96
   266  0840  34CA               	retlw	202
   267  0841  34F2               	retlw	242
   268  0842  3449               	retlw	73
   269  0843  3471               	retlw	113
   270  0844                     __end_of__powers_:	
   271  0844                     __npowers_:	
   272  0844  3400               	retlw	0
   273  0845  3400               	retlw	0
   274  0846  3480               	retlw	128
   275  0847  343F               	retlw	63
   276  0848  34CD               	retlw	205
   277  0849  34CC               	retlw	204
   278  084A  34CC               	retlw	204
   279  084B  343D               	retlw	61
   280  084C  340A               	retlw	10
   281  084D  34D7               	retlw	215
   282  084E  3423               	retlw	35
   283  084F  343C               	retlw	60
   284  0850  346F               	retlw	111
   285  0851  3412               	retlw	18
   286  0852  3483               	retlw	131
   287  0853  343A               	retlw	58
   288  0854  3417               	retlw	23
   289  0855  34B7               	retlw	183
   290  0856  34D1               	retlw	209
   291  0857  3438               	retlw	56
   292  0858  34AC               	retlw	172
   293  0859  34C5               	retlw	197
   294  085A  3427               	retlw	39
   295  085B  3437               	retlw	55
   296  085C  34BD               	retlw	189
   297  085D  3437               	retlw	55
   298  085E  3486               	retlw	134
   299  085F  3435               	retlw	53
   300  0860  3495               	retlw	149
   301  0861  34BF               	retlw	191
   302  0862  34D6               	retlw	214
   303  0863  3433               	retlw	51
   304  0864  3477               	retlw	119
   305  0865  34CC               	retlw	204
   306  0866  342B               	retlw	43
   307  0867  3432               	retlw	50
   308  0868  345F               	retlw	95
   309  0869  3470               	retlw	112
   310  086A  3489               	retlw	137
   311  086B  3430               	retlw	48
   312  086C  34FF               	retlw	255
   313  086D  34E6               	retlw	230
   314  086E  34DB               	retlw	219
   315  086F  342E               	retlw	46
   316  0870  3408               	retlw	8
   317  0871  34E5               	retlw	229
   318  0872  343C               	retlw	60
   319  0873  341E               	retlw	30
   320  0874  3460               	retlw	96
   321  0875  3442               	retlw	66
   322  0876  34A2               	retlw	162
   323  0877  340D               	retlw	13
   324  0878                     __end_of__npowers_:	
   325  0878                     _dpowers:	
   326  0878  3401               	retlw	1
   327  0879  3400               	retlw	0
   328  087A  3400               	retlw	0
   329  087B  3400               	retlw	0
   330  087C  340A               	retlw	10
   331  087D  3400               	retlw	0
   332  087E  3400               	retlw	0
   333  087F  3400               	retlw	0
   334  0880  3464               	retlw	100
   335  0881  3400               	retlw	0
   336  0882  3400               	retlw	0
   337  0883  3400               	retlw	0
   338  0884  34E8               	retlw	232
   339  0885  3403               	retlw	3
   340  0886  3400               	retlw	0
   341  0887  3400               	retlw	0
   342  0888  3410               	retlw	16
   343  0889  3427               	retlw	39
   344  088A  3400               	retlw	0
   345  088B  3400               	retlw	0
   346  088C  34A0               	retlw	160
   347  088D  3486               	retlw	134
   348  088E  3401               	retlw	1
   349  088F  3400               	retlw	0
   350  0890  3440               	retlw	64
   351  0891  3442               	retlw	66
   352  0892  340F               	retlw	15
   353  0893  3400               	retlw	0
   354  0894  3480               	retlw	128
   355  0895  3496               	retlw	150
   356  0896  3498               	retlw	152
   357  0897  3400               	retlw	0
   358  0898  3400               	retlw	0
   359  0899  34E1               	retlw	225
   360  089A  34F5               	retlw	245
   361  089B  3405               	retlw	5
   362  089C  3400               	retlw	0
   363  089D  34CA               	retlw	202
   364  089E  349A               	retlw	154
   365  089F  343B               	retlw	59
   366  08A0                     __end_of_dpowers:	
   367  001E                     _ADRESH	set	30
   368  001F                     _ADCON0	set	31
   369  00FA                     _GO_nDONE	set	250
   370  0032                     _RB2	set	50
   371  0031                     _RB1	set	49
   372  0037                     _RB7	set	55
   373  0036                     _RB6	set	54
   374  0035                     _RB5	set	53
   375  0034                     _RB4	set	52
   376  0086                     _TRISB	set	134
   377  009E                     _ADRESL	set	158
   378  009F                     _ADCON1	set	159
   379  08A0                     STR_5:	
   380  08A0  3443               	retlw	67	;'C'
   381  08A1  3475               	retlw	117	;'u'
   382  08A2  3472               	retlw	114	;'r'
   383  08A3  3472               	retlw	114	;'r'
   384  08A4  3420               	retlw	32	;' '
   385  08A5  344C               	retlw	76	;'L'
   386  08A6  3469               	retlw	105	;'i'
   387  08A7  346D               	retlw	109	;'m'
   388  08A8  3469               	retlw	105	;'i'
   389  08A9  3474               	retlw	116	;'t'
   390  08AA  3420               	retlw	32	;' '
   391  08AB  3400               	retlw	0
   392  08AC                     STR_2:	
   393  08AC  3420               	retlw	32	;' '
   394  08AD  3456               	retlw	86	;'V'
   395  08AE  3420               	retlw	32	;' '
   396  08AF  3420               	retlw	32	;' '
   397  08B0  3420               	retlw	32	;' '
   398  08B1  3420               	retlw	32	;' '
   399  08B2  3400               	retlw	0
   400  08B3                     STR_6:	
   401  08B3  3425               	retlw	37	;'%'
   402  08B4  342E               	retlw	46	;'.'
   403  08B5  3431               	retlw	49	;'1'
   404  08B6  3466               	retlw	102	;'f'
   405  08B7  3400               	retlw	0
   406  08B8                     STR_1:	
   407  08B8  3425               	retlw	37	;'%'
   408  08B9  342E               	retlw	46	;'.'
   409  08BA  3432               	retlw	50	;'2'
   410  08BB  3466               	retlw	102	;'f'
   411  08BC  3400               	retlw	0
   412  08BD                     STR_4:	
   413  08BD  3420               	retlw	32	;' '
   414  08BE  3441               	retlw	65	;'A'
   415  08BF  3420               	retlw	32	;' '
   416  08C0  3400               	retlw	0
   417  08C1                     STR_7:	
   418  08C1  3420               	retlw	32	;' '
   419  08C2  3441               	retlw	65	;'A'
   420  08C3  3400               	retlw	0
   421  08B8                     
   422                           ; #config settings
   423  0000                     
   424                           	psect	cinit
   425  07FC                     start_initialization:	
   426  07FC                     __initialization:	
   427  07FC                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FC                     __end_of__initialization:	
   431  07FC  0183               	clrf	3
   432  07FD  160A  118A  2BFC   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	cstackBANK1
   435  00A0                     __pcstackBANK1:	
   436  00A0                     ?_sprintf:	
   437  00A0                     sprintf@f:	
   438                           ; 2 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  00A0                     	ds	5
   443  00A5                     ??_sprintf:	
   444                           
   445                           ; 1 bytes @ 0x5
   446  00A5                     	ds	5
   447  00AA                     _sprintf$798:	
   448                           
   449                           ; 4 bytes @ 0xA
   450  00AA                     	ds	4
   451  00AE                     sprintf@ap:	
   452                           
   453                           ; 1 bytes @ 0xE
   454  00AE                     	ds	1
   455  00AF                     sprintf@flag:	
   456                           
   457                           ; 2 bytes @ 0xF
   458  00AF                     	ds	2
   459  00B1                     sprintf@val:	
   460                           
   461                           ; 4 bytes @ 0x11
   462  00B1                     	ds	4
   463  00B5                     sprintf@eexp:	
   464                           
   465                           ; 2 bytes @ 0x15
   466  00B5                     	ds	2
   467  00B7                     sprintf@tmpval:	
   468                           
   469                           ; 4 bytes @ 0x17
   470  00B7                     	ds	4
   471  00BB                     sprintf@prec:	
   472                           
   473                           ; 2 bytes @ 0x1B
   474  00BB                     	ds	2
   475  00BD                     sprintf@sp:	
   476                           
   477                           ; 1 bytes @ 0x1D
   478  00BD                     	ds	1
   479  00BE                     sprintf@fval:	
   480                           
   481                           ; 4 bytes @ 0x1E
   482  00BE                     	ds	4
   483  00C2                     sprintf@c:	
   484                           
   485                           ; 1 bytes @ 0x22
   486  00C2                     	ds	1
   487  00C3                     ??_main:	
   488                           
   489                           ; 1 bytes @ 0x23
   490  00C3                     	ds	3
   491  00C6                     main@voltage:	
   492                           
   493                           ; 8 bytes @ 0x26
   494  00C6                     	ds	8
   495  00CE                     main@current:	
   496                           
   497                           ; 8 bytes @ 0x2E
   498  00CE                     	ds	8
   499  00D6                     main@current_limit:	
   500                           
   501                           ; 8 bytes @ 0x36
   502  00D6                     	ds	8
   503  00DE                     main@f:	
   504                           
   505                           ; 4 bytes @ 0x3E
   506  00DE                     	ds	4
   507  00E2                     main@adc:	
   508                           
   509                           ; 2 bytes @ 0x42
   510  00E2                     	ds	2
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:	
   514  0070                     ?_isdigit:	
   515  0070                     ?___fleq:	
   516                           ; 1 bit 
   517                           
   518  0070                     ?___flge:	
   519                           ; 1 bit 
   520                           
   521  0070                     ??_isdigit:	
   522                           ; 1 bit 
   523                           
   524  0070                     ?_Lcd_SetBit:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_Lcd_SetBit:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Cmd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Start:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Lcd_Print_Char:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_ADC_Initialize:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_ADC_Initialize:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?__Umul8_16:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Clear:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ?_ADC_Read:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ?_main:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     ?___wmul:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ?___awmod:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?___lwmod:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?__tdiv_to_l_:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?__div_to_l_:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     ?___lldiv:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     ?___flneg:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     ?___llmod:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     ?___xxtofl:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     Lcd_SetBit@data_bit:	
   585                           ; 4 bytes @ 0x0
   586                           
   587  0070                     _isdigit$606:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     __Umul8_16@multiplicand:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ___wmul@multiplier:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ___awmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___lwmod@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___lldiv@divisor:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     __div_to_l_@f1:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     ___fleq@ff1:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     ___flge@ff1:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     ___flneg@f1:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     __tdiv_to_l_@f1:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     ___llmod@divisor:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0070                     	ds	1
   629  0071                     ??_Lcd_Cmd:	
   630  0071                     ??_Lcd_Print_Char:	
   631                           ; 1 bytes @ 0x1
   632                           
   633  0071                     isdigit@c:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     ??__Umul8_16:	
   640  0072                     ??_ADC_Read:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     Lcd_Print_Char@Lower_Nibble:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___wmul@multiplicand:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ___awmod@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652  0072                     ___lwmod@dividend:	
   653                           ; 2 bytes @ 0x2
   654                           
   655                           
   656                           ; 2 bytes @ 0x2
   657  0072                     	ds	1
   658  0073                     Lcd_Cmd@a:	
   659  0073                     Lcd_Print_Char@Upper_Nibble:	
   660                           ; 1 bytes @ 0x3
   661                           
   662                           
   663                           ; 1 bytes @ 0x3
   664  0073                     	ds	1
   665  0074                     ??_Lcd_Clear:	
   666  0074                     ?_Lcd_Set_Cursor:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??_Lcd_Start:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??___wmul:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??___awmod:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     ??___flneg:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     ??___lwmod:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ??___xxtofl:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     Lcd_Set_Cursor@b:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     Lcd_Print_Char@data:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ADC_Read@channel:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ___wmul@product:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     __Umul8_16@product:	
   700                           ; 2 bytes @ 0x4
   701                           
   702  0074                     ___lldiv@dividend:	
   703                           ; 2 bytes @ 0x4
   704                           
   705  0074                     __div_to_l_@f2:	
   706                           ; 4 bytes @ 0x4
   707                           
   708  0074                     ___fleq@ff2:	
   709                           ; 4 bytes @ 0x4
   710                           
   711  0074                     ___flge@ff2:	
   712                           ; 4 bytes @ 0x4
   713                           
   714  0074                     __tdiv_to_l_@f2:	
   715                           ; 4 bytes @ 0x4
   716                           
   717  0074                     ___llmod@dividend:	
   718                           ; 4 bytes @ 0x4
   719                           
   720                           
   721                           ; 4 bytes @ 0x4
   722  0074                     	ds	1
   723  0075                     ??_Lcd_Set_Cursor:	
   724  0075                     ___awmod@counter:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     ___lwmod@counter:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     Lcd_Print_Char@i:	
   731                           ; 1 bytes @ 0x5
   732                           
   733                           
   734                           ; 2 bytes @ 0x5
   735  0075                     	ds	1
   736  0076                     ?___lwdiv:	
   737  0076                     ___awmod@sign:	
   738                           ; 2 bytes @ 0x6
   739                           
   740  0076                     ___lwdiv@divisor:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     __Umul8_16@word_mpld:	
   744                           ; 2 bytes @ 0x6
   745                           
   746                           
   747                           ; 2 bytes @ 0x6
   748  0076                     	ds	1
   749  0077                     ?___awdiv:	
   750  0077                     Lcd_Set_Cursor@a:	
   751                           ; 2 bytes @ 0x7
   752                           
   753  0077                     Lcd_Print_Char@i_70:	
   754                           ; 1 bytes @ 0x7
   755                           
   756  0077                     ___awdiv@divisor:	
   757                           ; 2 bytes @ 0x7
   758                           
   759                           
   760                           ; 2 bytes @ 0x7
   761  0077                     	ds	1
   762  0078                     ??__tdiv_to_l_:	
   763  0078                     ??__div_to_l_:	
   764                           ; 1 bytes @ 0x8
